ResultModel(longCCI=190, shortCCI=40, plus=140, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=140, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=140, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=140, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=140, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=140, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=140, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=140, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=145, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=40, plus=150, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=100, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=105, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=110, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=115, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=120, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=125, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=130, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=135, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=140, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=145, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=45, plus=150, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=100, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=105, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=110, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-140, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-135, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-130, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-125, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-120, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-115, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-110, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-105, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=115, minus=-100, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=120, minus=-150, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=120, minus=-145, numberOfPositions=0, result=1)
ResultModel(longCCI=190, shortCCI=50, plus=120, minus=-140, numberOfPositions=0, result=1)
